FIPS,State_ID,county_allocation_factor
36093,36,0.009273149
36091,36,0.018901175
36089,36,0.007336914
36087,36,0.022333677
36085,36,0.01644694
36083,36,0.010711355
36081,36,0.057159419
36079,36,0.010342743
36077,36,0.005133829
36075,36,0.008250466
36073,36,0.002357704
36071,36,0.034562545
36069,36,0.011317553
36067,36,0.033878444
36065,36,0.017084546
36063,36,0.011851958
36061,36,0.028484246
36059,36,0.079444896
36057,36,0.005982618
36055,36,0.049779747
36053,36,0.006086436
36051,36,0.006183047
36049,36,0.002022587
36047,36,0.038216725
36045,36,0.009335598
36043,36,0.005712619
36041,36,0.001220609
36039,36,0.006305828
36037,36,0.008979822
36035,36,0.003558019
36033,36,0.004049935
36031,36,0.005246375
36029,36,0.062616707
36027,36,0.022494292
36025,36,0.004710781
36023,36,0.004582486
36021,36,0.006367347
36019,36,0.006165321
36017,36,0.004048124
36015,36,0.006715029
36013,36,0.011812832
36011,36,0.006209444
36009,36,0.006909375
36007,36,0.015117093
36005,36,0.026722603
36003,36,0.003455178
36001,36,0.026535379
35061,35,0.021656187
35059,35,0.006342454
35057,35,0.021518453
35055,35,0.013919299
35053,35,0.014665351
35051,35,0.008261414
35049,35,0.076860778
35047,35,0.01293014
35045,35,0.073503568
35043,35,0.062596373
35041,35,0.009936529
35039,35,0.022313678
35037,35,0.01702155
35035,35,0.029490328
35033,35,0.005463114
35031,35,0.04945526
35029,35,0.019619163
35028,35,0.00575312
35027,35,0.015372483
35025,35,0.044458817
35023,35,0.007260413
35021,35,0.00058688
35019,35,0.019063481
35017,35,0.013824024
35015,35,0.034997907
35013,35,0.085289501
35011,35,0.00379399
35009,35,0.014252747
35007,35,0.011538129
35006,35,0.026985568
35005,35,0.026900069
35003,35,0.00303821
35001,35,0.221331022
34041,34,0.01965466
34039,34,0.053713147
34037,34,0.016277974
34035,34,0.044018081
34033,34,0.010845268
34031,34,0.036382355
34029,34,0.058025263
34027,34,0.065086995
34025,34,0.081265562
34023,34,0.11389351
34021,34,0.05038489
34019,34,0.026570753
34017,34,0.030411983
34015,34,0.04075078
34013,34,0.063923596
34011,34,0.016173067
34009,34,0.014324702
34007,34,0.056409314
34005,34,0.066906663
34003,34,0.096161747
34001,34,0.038819691
33019,33,0.028287991
33017,33,0.083885371
33015,33,0.240633352
33013,33,0.148557318
33011,33,0.226391483
33009,33,0.076337135
33007,33,0.0310693
33005,33,0.05948331
33003,33,0.047466534
33001,33,0.057888205
32510,32,0.018571666
32033,32,0.009468345
32031,32,0.151370486
32029,32,0.003771323
32027,32,0.010139086
32023,32,0.019206984
32021,32,0.007557457
32019,32,0.02386455
32017,32,0.006997045
32015,32,0.005247757
32013,32,0.014254769
32011,32,0.006325288
32009,32,0.005940254
32007,32,0.034959255
32005,32,0.02463421
32003,32,0.642009971
32001,32,0.015681552
31067,31,0.011689757
31065,31,0.003846893
31063,31,0.002645131
31061,31,0.00209504
31059,31,0.004975207
31057,31,0.001992005
31055,31,0.198799685
31053,31,0.018061829
31051,31,0.004029792
31049,31,0.005946983
31047,31,0.022789817
31045,31,0.005519514
31043,31,0.009742037
31041,31,0.009509882
31039,31,0.007932525
31037,31,0.005853009
31035,31,0.004565399
31033,31,0.010026553
31031,31,0.006616581
31029,31,0.002895821
31027,31,0.007749556
31025,31,0.022134842
31023,31,0.007622477
31021,31,0.004996351
31019,31,0.033088809
31017,31,0.002614653
31015,31,0.001453139
31013,31,0.005395496
31011,31,0.00412782
31009,31,0.001044097
31007,31,0.001428675
31005,31,0.000457151
31003,31,0.00609906
31001,31,0.01200948
31185,31,0.017177518
31183,31,0.001320492
31181,31,0.002412574
31179,31,0.00447887
31177,31,0.009884306
31175,31,0.003119718
31173,31,0.004302398
31171,31,0.001540067
31169,31,0.003994401
31167,31,0.005200381
31165,31,0.001557695
31163,31,0.002957172
31161,31,0.004830389
31159,31,0.019452158
31157,31,0.014383784
31155,31,0.012457379
31153,31,0.058292302
31151,31,0.006420777
31149,31,0.002138502
31147,31,0.004635532
31145,31,0.006134354
31143,31,0.003963473
31141,31,0.016438084
31139,31,0.007239207
31137,31,0.006575442
31135,31,0.00273014
31133,31,0.001944414
31131,31,0.012646079
31129,31,0.002385493
31127,31,0.004712082
31125,31,0.002270806
31123,31,0.007040008
31121,31,0.00861467
31119,31,0.000565827
31117,31,0.014568544
31115,31,0.000891999
31113,31,0.001544087
31111,31,0.031279845
31109,31,0.115856796
31107,31,0.004757397
31105,31,0.006782756
31103,31,0.000883677
31101,31,0.01599317
31099,31,0.00618363
31097,31,0.003075381
31095,31,0.00478716
31093,31,0.004938486
31091,31,0.000831702
31089,31,0.008582995
31087,31,0.002873205
31085,31,0.001053907
31083,31,0.003878816
31081,31,0.01540215
31079,31,0.033690359
31077,31,0.001982624
31075,31,0.000906931
31073,31,0.001984717
31071,31,0.001491247
31069,31,0.002206855
30111,30,0.098437963
30109,30,0.002581098
30107,30,0.00435759
30105,30,0.009522656
30103,30,0.004018307
30101,30,0.007255845
30099,30,0.007342592
30097,30,0.013176014
30095,30,0.016815111
30093,30,0.021502246
30091,30,0.004066607
30089,30,0.01503028
30087,30,0.013751152
30085,30,0.009986528
30083,30,0.013384428
30081,30,0.02757627
30079,30,0.004502269
30077,30,0.016783977
30075,30,0.007678502
30073,30,0.00703252
30071,30,0.005885367
30069,30,0.001696693
30067,30,0.023571081
30065,30,0.005838035
30063,30,0.082077916
30061,30,0.016650621
30059,30,0.002902974
30057,30,0.015385633
30055,30,0.004057281
30053,30,0.016138342
30051,30,0.002503842
30049,30,0.045691851
30047,30,0.033067022
30045,30,0.007153676
30043,30,0.021109992
30041,30,0.011359841
30039,30,0.010461251
30037,30,0.003164373
30035,30,0.017272614
30033,30,0.003231947
30031,30,0.085170368
30029,30,0.087964591
30027,30,0.011827525
30025,30,0.003337227
30023,30,0.008956733
30021,30,0.012191293
30019,30,0.001846589
30017,30,0.012916437
30015,30,0.010361595
30013,30,0.048449138
30011,30,0.004409108
30009,30,0.017373218
30007,30,0.014967226
30005,30,0.007064549
30003,30,0.023971083
30001,30,0.015171015
29111,29,0.002209882
29109,29,0.00900035
29107,29,0.009035121
29105,29,0.008864123
29103,29,0.000949155
29101,29,0.008120267
29099,29,0.031006244
29097,29,0.018195015
29095,29,0.096058871
29093,29,0.001776627
29091,29,0.007303508
29089,29,0.001526042
29087,29,0.003222577
29085,29,0.001678164
29083,29,0.00504598
29081,29,0.003362238
29079,29,0.001593256
29077,29,0.042270468
29075,29,0.000961496
29073,29,0.002505083
29071,29,0.020256131
29069,29,0.004893837
29067,29,0.00213735
29065,29,0.002343947
29063,29,0.002764071
29061,29,0.003228793
29059,29,0.002692654
29057,29,0.001262483
29055,29,0.006331936
29053,29,0.006163481
29051,29,0.011149202
29049,29,0.004647783
29047,29,0.033328931
29045,29,0.00186146
29043,29,0.010986341
29041,29,0.001308298
29039,29,0.001837522
29037,29,0.014057573
29035,29,0.001519142
29033,29,0.001670844
29031,29,0.0122577
29029,29,0.008899899
29027,29,0.012402921
29025,29,0.002345332
29023,29,0.007753385
29021,29,0.012481229
29019,29,0.02427718
29017,29,0.001911353
29015,29,0.003318956
29013,29,0.003544131
29011,29,0.002901778
29009,29,0.005978284
29007,29,0.004126789
29005,29,0.002472619
29003,29,0.004503143
29001,29,0.003097678
29510,29,0.037786643
29229,29,0.003543867
29227,29,0.000312648
29225,29,0.008381376
29223,29,0.002607028
29221,29,0.00380539
29219,29,0.007007621
29217,29,0.004501921
29215,29,0.005087493
29213,29,0.009159508
29211,29,0.001023965
29209,29,0.006017407
29207,29,0.005504361
29205,29,0.001500811
29203,29,0.001439999
29201,29,0.00672768
29199,29,0.000780092
29197,29,0.001104854
29195,29,0.006264807
29189,29,0.156683305
29187,29,0.008000311
29186,29,0.005074813
29185,29,0.002516454
29183,29,0.053685043
29181,29,0.00172369
29179,29,0.001448456
29177,29,0.003155536
29175,29,0.004134642
29173,29,0.003147532
29171,29,0.000871841
29169,29,0.007606043
29167,29,0.005727332
29165,29,0.019705778
29163,29,0.003839489
29161,29,0.009703307
29159,29,0.00662089
29157,29,0.004060521
29155,29,0.005664129
29153,29,0.001533649
29151,29,0.002963648
29149,29,0.002392783
29147,29,0.003366104
29145,29,0.012003776
29143,29,0.006671385
29141,29,0.004140581
29139,29,0.005419867
29137,29,0.001580689
29135,29,0.002454896
29133,29,0.003031011
29131,29,0.005284452
29129,29,0.00088323
29127,29,0.005900363
29125,29,0.002103324
29123,29,0.002222046
29121,29,0.003483494
29119,29,0.004712498
29117,29,0.002688875
29115,29,0.002215605
29113,29,0.007622522
28163,28,0.010749111
28161,28,0.006119622
28159,28,0.006549741
28157,28,0.003632729
28155,28,0.003916373
28153,28,0.007297112
28151,28,0.013135704
28149,28,0.013863345
28147,28,0.004097323
28145,28,0.011049014
28143,28,0.006645663
28141,28,0.006948874
28139,28,0.006377267
28137,28,0.009195509
28135,28,0.003169293
28133,28,0.008237752
28131,28,0.006625969
28129,28,0.005025529
28127,28,0.012946091
28125,28,0.001764854
28123,28,0.012170443
28121,28,0.050489481
28119,28,0.002523058
28117,28,0.008994289
28115,28,0.012051431
28113,28,0.012682455
28111,28,0.005886933
28109,28,0.015386727
28107,28,0.014725573
28105,28,0.013195392
28103,28,0.00479284
28101,28,0.009354759
28099,28,0.008975968
28097,28,0.005743347
28095,28,0.014755266
28093,28,0.018204553
28091,28,0.007698666
28089,28,0.033801337
28087,28,0.020127185
28085,28,0.012501357
28083,28,0.007606689
28081,28,0.030190029
28079,28,0.008814094
28077,28,0.003477704
28075,28,0.026648704
28073,28,0.016408082
28071,28,0.014597338
28069,28,0.004494918
28067,28,0.022561274
28065,28,0.003796725
28063,28,0.003051835
28061,28,0.00650971
28059,28,0.045993737
28057,28,0.008086624
28055,28,0.000729105
28053,28,0.003212946
28051,28,0.008392989
28049,28,0.069093829
28047,28,0.059947889
28045,28,0.018212791
28043,28,0.008453565
28041,28,0.004427793
28039,28,0.007188005
28037,28,0.004037888
28035,28,0.024590353
28033,28,0.045370017
28031,28,0.013167964
28029,28,0.011379103
28027,28,0.0074517
28025,28,0.005689664
28023,28,0.006830042
28021,28,0.003409133
28019,28,0.002571328
28017,28,0.006946523
28015,28,0.006197469
28013,28,0.004477383
28011,28,0.010007096
28009,28,0.005046587
28007,28,0.005412082
28005,28,0.004506017
28003,28,0.011468563
28001,28,0.008136777
27173,27,0.002522518
27171,27,0.027002424
27169,27,0.01100766
27167,27,0.002877557
27165,27,0.003445439
27163,27,0.038248446
27161,27,0.003530488
27159,27,0.003060153
27157,27,0.004180049
27155,27,0.000820493
27153,27,0.005670499
27151,27,0.002522843
27149,27,0.001937872
27147,27,0.00887059
27145,27,0.03276752
27143,27,0.003789838
27141,27,0.017589045
27139,27,0.024215001
27137,27,0.038204998
27135,27,0.002916369
27133,27,0.002974521
27131,27,0.01239166
27129,27,0.004692545
27127,27,0.004071631
27125,27,0.001085936
27123,27,0.073071324
27121,27,0.00300202
27119,27,0.007924763
27117,27,0.002299021
27115,27,0.009107582
27113,27,0.002600543
27111,27,0.014608426
27109,27,0.025147058
27107,27,0.001915705
27105,27,0.005198897
27103,27,0.007967586
27101,27,0.002020362
27099,27,0.006783685
27097,27,0.009347529
27095,27,0.009020095
27093,27,0.004880772
27091,27,0.005125572
27089,27,0.002533836
27087,27,0.001566468
27085,27,0.007063434
27083,27,0.005219922
27081,27,0.001366601
27079,27,0.004944078
27077,27,0.000950188
27075,27,0.003530574
27073,27,0.002021494
27071,27,0.002392906
27069,27,0.001492068
27067,27,0.00910054
27065,27,0.003450887
27063,27,0.004537737
27061,27,0.009128319
27059,27,0.007637426
27057,27,0.005451649
27055,27,0.003631551
27053,27,0.172675737
27051,27,0.002272234
27049,27,0.014100832
27047,27,0.008583465
27045,27,0.004357302
27043,27,0.003952619
27041,27,0.010164382
27039,27,0.004126328
27037,27,0.067883878
27035,27,0.016062791
27033,27,0.002861733
27031,27,0.00256867
27029,27,0.002179276
27027,27,0.013671159
27025,27,0.013777454
27023,27,0.003046484
27021,27,0.008513915
27019,27,0.016415207
27017,27,0.008357849
27015,27,0.004093779
27013,27,0.011665726
27011,27,0.001266758
27009,27,0.009594981
27007,27,0.007800484
27005,27,0.007881986
27003,27,0.05011843
27001,27,0.005569826
26165,26,0.005036934
26163,26,0.141728693
26161,26,0.036568904
26159,26,0.010304553
26157,26,0.005794349
26155,26,0.008957061
26153,26,0.002295978
26151,26,0.005443234
26149,26,0.006086907
26147,26,0.016076428
26145,26,0.022034534
26143,26,0.004291171
26141,26,0.001674537
26139,26,0.025279725
26137,26,0.004115804
26135,26,0.001130293
26133,26,0.004297739
26131,26,0.001296462
26129,26,0.003433546
26127,26,0.004024928
26125,26,0.119457156
26123,26,0.004926553
26121,26,0.01521061
26119,26,0.001463295
26117,26,0.007239359
26115,26,0.017943692
26113,26,0.002135834
26111,26,0.00967865
26109,26,0.003030437
26107,26,0.00503285
26105,26,0.003696903
26103,26,0.006540112
26101,26,0.003160916
26099,26,0.063971894
26097,26,0.002926877
26095,26,0.001040871
26093,26,0.023053831
26091,26,0.010228883
26089,26,0.002967862
26087,26,0.010845171
26085,26,0.001369287
26083,26,0.000648512
26081,26,0.057812178
26079,26,0.003408402
26077,26,0.025421215
26075,26,0.016946442
26073,26,0.007713077
26071,26,0.001610206
26069,26,0.003502455
26067,26,0.00884211
26065,26,0.023186787
26063,26,0.003762386
26061,26,0.002840635
26059,26,0.004657227
26057,26,0.005672534
26055,26,0.010915051
26053,26,0.001564835
26051,26,0.002752933
26049,26,0.037715673
26047,26,0.004414471
26045,26,0.01276486
26043,26,0.002600192
26041,26,0.00489432
26039,26,0.003119223
26037,26,0.011445514
26035,26,0.004440926
26033,26,0.004090253
26031,26,0.004790236
26029,26,0.00348245
26027,26,0.005609174
26025,26,0.017264372
26023,26,0.005499546
26021,26,0.019409276
26019,26,0.002664219
26017,26,0.012014837
26015,26,0.005223344
26013,26,0.001498407
26011,26,0.003632272
26009,26,0.003603194
26007,26,0.003161307
26005,26,0.01611915
26003,26,0.002169054
26001,26,0.001323921
25027,25,0.145258156
25025,25,0.065111686
25023,25,0.07998471
25021,25,0.115990295
25019,25,0.001397869
25017,25,0.218375554
25015,25,0.021252324
25013,25,0.069503657
25011,25,0.01643006
25009,25,0.109283358
25007,25,0.002147133
25005,25,0.086426783
25003,25,0.022093305
25001,25,0.046745109
24510,24,0.061891737
24047,24,0.015814259
24045,24,0.018154796
24043,24,0.033108554
24041,24,0.01276482
24039,24,0.00528369
24037,24,0.017984314
24035,24,0.015193996
24033,24,0.154232286
24031,24,0.133520376
24029,24,0.003490951
24027,24,0.068067861
24025,24,0.044233525
24023,24,0.00828752
24021,24,0.051300789
24019,24,0.007125199
24017,24,0.024561007
24015,24,0.021700655
24013,24,0.024792942
24011,24,0.007583483
24009,24,0.014057843
24005,24,0.141595054
24003,24,0.101539621
24001,24,0.013714721
23031,23,0.151117431
23029,23,0.030877146
23027,23,0.027618836
23025,23,0.049096494
23023,23,0.030659965
23021,23,0.012865122
23019,23,0.111631509
23017,23,0.036828255
23015,23,0.028109715
23013,23,0.024357214
23011,23,0.097218601
23009,23,0.052024575
23007,23,0.026302253
23005,23,0.206562789
23003,23,0.051398786
23001,23,0.063331308
22081,22,0.003199266
22079,22,0.031414953
22077,22,0.008196578
22075,22,0.007100399
22073,22,0.030173553
22071,22,0.056518547
22069,22,0.013749818
22067,22,0.005619901
22065,22,0.007095578
22063,22,0.026395128
22061,22,0.01394442
22059,22,0.003678808
22057,22,0.023264555
22055,22,0.044645349
22053,22,0.01109591
22051,22,0.056184967
22049,22,0.003710495
22047,22,0.009662492
22045,22,0.01367198
22043,22,0.004623051
22041,22,0.004252835
22039,22,0.006777142
22037,22,0.005071647
22035,22,0.001647825
22033,22,0.07972516
22031,22,0.013190545
22029,22,0.004789129
22027,22,0.004240281
22025,22,0.002355837
22023,22,0.0023193
22021,22,0.00323494
22019,22,0.047060475
22017,22,0.054517402
22015,22,0.024707375
22013,22,0.006980794
22011,22,0.009225196
22009,22,0.007342963
22007,22,0.005180366
22005,22,0.028385418
22003,22,0.006564377
22001,22,0.016622746
22127,22,0.00469129
22125,22,0.003636217
22123,22,0.002013133
22121,22,0.015059864
22119,22,0.011452263
22117,22,0.008123332
22115,22,0.011384166
22113,22,0.009644725
22111,22,0.005912408
22109,22,0.018719356
22107,22,0.001284089
22105,22,0.034639868
22103,22,0.054518387
22101,22,0.010439114
22099,22,0.016271928
22097,22,0.018673015
22095,22,0.014106074
22093,22,0.009615616
22091,22,0.002560634
22089,22,0.01760233
22087,22,0.005984949
22085,22,0.005564859
22083,22,0.009964879
21023,21,0.002315729
21021,21,0.006066312
21019,21,0.009427709
21017,21,0.004567595
21015,21,0.031391244
21013,21,0.006352294
21011,21,0.003775807
21009,21,0.01136484
21007,21,0.001942596
21005,21,0.004825214
21003,21,0.003623415
21001,21,0.003998722
21239,21,0.008839791
21237,21,0.002144596
21235,21,0.011819377
21233,21,0.003078395
21231,21,0.003327811
21229,21,0.003745095
21227,21,0.030556213
21225,21,0.002709165
21223,21,0.001717234
21221,21,0.004141988
21219,21,0.002697364
21217,21,0.004804422
21215,21,0.0028949
21213,21,0.007649245
21211,21,0.014607674
21209,21,0.015068594
21207,21,0.003031585
21205,21,0.006622466
21203,21,0.009856984
21201,21,0.000298608
21199,21,0.014586587
21197,21,0.003408484
21195,21,0.01451362
21193,21,0.006559596
21191,21,0.002153367
21189,21,0.001043856
21187,21,0.00199906
21185,21,0.010892833
21183,21,0.006841025
21181,21,0.001214427
21179,21,0.01059978
21177,21,0.006533964
21175,21,0.002507515
21173,21,0.006495239
21171,21,0.001446346
21169,21,0.002178079
21167,21,0.004593784
21165,21,0.001088752
21163,21,0.005640179
21161,21,0.004542135
21159,21,0.001868417
21157,21,0.010156027
21155,21,0.003490147
21153,21,0.002658238
21151,21,0.02122584
21149,21,0.002220684
21147,21,0.002692482
21145,21,0.015960737
21143,21,0.005410134
21141,21,0.006417544
21139,21,0.003037918
21137,21,0.005243548
21135,21,0.002900027
21133,21,0.004625575
21131,21,0.002486584
21129,21,0.001140722
21127,21,0.004347415
21125,21,0.018580588
21123,21,0.003949276
21121,21,0.006078984
21119,21,0.003500392
21117,21,0.030306357
21115,21,0.004562095
21113,21,0.008393123
21111,21,0.144200666
21109,21,0.00204858
21107,21,0.010540328
21105,21,0.001170964
21103,21,0.005836404
21101,21,0.010425607
21099,21,0.008783787
21097,21,0.003047486
21095,21,0.005042699
21093,21,0.028463215
21091,21,0.001972176
21089,21,0.007412596
21087,21,0.001822883
21085,21,0.006174066
21083,21,0.008380456
21081,21,0.009909406
21079,21,0.003772789
21077,21,0.006096508
21075,21,0.001369283
21073,21,0.012020679
21071,21,0.01027197
21069,21,0.00291012
21067,21,0.064322073
21065,21,0.002163832
21063,21,0.00068444
21061,21,0.002661255
21059,21,0.01762852
21057,21,0.001464264
21055,21,0.001456664
21053,21,0.002016311
21051,21,0.004488788
21049,21,0.009061044
21047,21,0.020441513
21045,21,0.002577838
21043,21,0.007299215
21041,21,0.006053213
21039,21,0.001213312
21037,21,0.016599282
21035,21,0.00614097
21033,21,0.003656497
21031,21,0.003411972
21029,21,0.019195397
21027,21,0.003322861
21025,21,0.003113611
20209,20,0.053561173
20207,20,0.001936013
20205,20,0.00434144
20203,20,0.001328322
20201,20,0.002960918
20199,20,0.001167483
20197,20,0.007892746
20195,20,0.005201391
20193,20,0.008281348
20191,20,0.014921115
20189,20,0.003500919
20187,20,0.001256172
20185,20,0.003235988
20183,20,0.00198643
20181,20,0.005616224
20179,20,0.001710809
20177,20,0.048319076
20175,20,0.007189186
20173,20,0.131725619
20171,20,0.003399694
20169,20,0.019580214
20167,20,0.006640364
20165,20,0.002327702
20163,20,0.002420153
20161,20,0.015483293
20159,20,0.004505811
20157,20,0.00296609
20155,20,0.018676416
20153,20,0.001391433
20151,20,0.005511045
20149,20,0.008400321
20147,20,0.002871935
20145,20,0.003276517
20143,20,0.003370392
20141,20,0.00154284
20139,20,0.008678728
20137,20,0.002581549
20135,20,0.001830384
20133,20,0.006638694
20131,20,0.003696896
20129,20,0.001490252
20127,20,0.002621289
20125,20,0.011860717
20123,20,0.002712131
20121,20,0.014294305
20119,20,0.003467848
20117,20,0.004559008
20115,20,0.005977992
20113,20,0.013895029
20111,20,0.013495681
20109,20,0.00265826
20107,20,0.004047545
20105,20,0.002351305
20103,20,0.022063672
20101,20,0.001180366
20099,20,0.00771113
20097,20,0.003514217
20095,20,0.004632109
20093,20,0.002348841
20091,20,0.151627633
20089,20,0.001731828
20087,20,0.007331256
20085,20,0.005304312
20083,20,0.00154086
20081,20,0.003621044
20079,20,0.012673566
20077,20,0.002756074
20075,20,0.001677609
20073,20,0.004946055
20071,20,0.000976751
20069,20,0.004741174
20067,20,0.002622551
20065,20,0.001392035
20063,20,0.005495591
20061,20,0.011221663
20059,20,0.012901278
20057,20,0.011600377
20055,20,0.011103184
20053,20,0.006474236
20051,20,0.011147758
20049,20,0.000970195
20047,20,0.002487374
20045,20,0.033161017
20043,20,0.003927431
20041,20,0.00915872
20039,20,0.001923527
20037,20,0.010309103
20035,20,0.010491976
20033,20,0.000902027
20031,20,0.00563728
20029,20,0.004215258
20027,20,0.002889597
20025,20,0.001929088
20023,20,0.001407505
20021,20,0.010890093
20019,20,0.001745692
20017,20,0.006224213
20015,20,0.02475591
20013,20,0.006057462
20011,20,0.005474332
20009,20,0.00940909
20007,20,0.002483361
20005,20,0.004519343
20003,20,0.004190004
20001,20,0.005149025
19135,19,0.003187269
19133,19,0.006617123
19131,19,0.002781066
19129,19,0.007746752
19127,19,0.011234376
19125,19,0.010019664
19123,19,0.008099172
19121,19,0.004350545
19119,19,0.00436318
19117,19,0.003545274
19115,19,0.003651425
19113,19,0.052948662
19111,19,0.011530146
19109,19,0.005443848
19107,19,0.003606477
19105,19,0.007347263
19103,19,0.041441925
19101,19,0.004993176
19099,19,0.018878497
19097,19,0.006259663
19095,19,0.012358344
19093,19,0.003035752
19091,19,0.002877637
19089,19,0.003443909
19087,19,0.009336838
19085,19,0.008961686
19083,19,0.007536811
19081,19,0.004016438
19079,19,0.01153446
19077,19,0.003404952
19075,19,0.008323392
19073,19,0.003404559
19071,19,0.005825487
19069,19,0.007064064
19067,19,0.007794606
19065,19,0.005144771
19063,19,0.0024719
19061,19,0.02375097
19059,19,0.006196345
19057,19,0.010448512
19055,19,0.007477843
19053,19,0.004903813
19051,19,0.002653024
19049,19,0.022000105
19047,19,0.00568261
19045,19,0.014085423
19043,19,0.006371645
19041,19,0.005717579
19039,19,0.005566682
19037,19,0.005324838
19035,19,0.003984981
19033,19,0.016209773
19031,19,0.012919285
19029,19,0.009266024
19027,19,0.006185577
19025,19,0.005086983
19023,19,0.003494232
19021,19,0.005394697
19019,19,0.008736673
19017,19,0.008933275
19015,19,0.009932588
19013,19,0.032120056
19011,19,0.010060367
19009,19,0.00195308
19007,19,0.003586706
19005,19,0.004008063
19003,19,0.001781207
19001,19,0.007459156
19197,19,0.003970111
19195,19,0.006092119
19193,19,0.024367905
19191,19,0.006561295
19189,19,0.002356567
19187,19,0.012413755
19185,19,0.002007162
19183,19,0.010151318
19181,19,0.017126474
19179,19,0.011093009
19177,19,0.002306723
19175,19,0.003232756
19173,19,0.001542702
19171,19,0.006657679
19169,19,0.025718656
19167,19,0.010635229
19165,19,0.003880162
19163,19,0.04503724
19161,19,0.004780148
19159,19,0.001820075
19157,19,0.012138944
19155,19,0.034476382
19153,19,0.112318995
19151,19,0.002924861
19149,19,0.010280417
19147,19,0.003192062
19145,19,0.003870992
19143,19,0.003170064
19141,19,0.004921816
19139,19,0.011988903
19137,19,0.003092254
18021,18,0.005119325
18019,18,0.018158908
18017,18,0.004725287
18015,18,0.003427558
18013,18,0.002089806
18011,18,0.015581755
18009,18,0.00129564
18007,18,0.001791198
18005,18,0.016711265
18003,18,0.048194659
18001,18,0.003738874
18183,18,0.006229715
18181,18,0.00712237
18179,18,0.003886946
18177,18,0.01058916
18175,18,0.003753932
18173,18,0.00870151
18171,18,0.001970012
18169,18,0.004392635
18167,18,0.015361657
18165,18,0.003690113
18163,18,0.022275853
18161,18,0.000992624
18159,18,0.003870892
18157,18,0.021704438
18155,18,0.001327998
18153,18,0.004203379
18151,18,0.008622295
18149,18,0.003273459
18147,18,0.005700924
18145,18,0.010160634
18143,18,0.004078851
18141,18,0.032355261
18139,18,0.002685767
18137,18,0.005017002
18135,18,0.003344823
18133,18,0.008150687
18131,18,0.002047717
18129,18,0.004786385
18127,18,0.027066954
18125,18,0.002661137
18123,18,0.003279713
18121,18,0.002468532
18119,18,0.002671615
18117,18,0.002477982
18115,18,0.000707486
18113,18,0.006775981
18111,18,0.003662613
18109,18,0.012690578
18107,18,0.007008499
18105,18,0.013739338
18103,18,0.006877148
18101,18,0.001899506
18099,18,0.008830984
18097,18,0.135132001
18095,18,0.01757719
18093,18,0.005810752
18091,18,0.025281528
18089,18,0.072711247
18087,18,0.006196872
18085,18,0.010426296
18083,18,0.006824756
18081,18,0.018326122
18079,18,0.00364708
18077,18,0.004067203
18075,18,0.002950961
18073,18,0.010616273
18071,18,0.00907738
18069,18,0.008017422
18067,18,0.009444215
18065,18,0.009251219
18063,18,0.02076236
18061,18,0.006073049
18059,18,0.013342171
18057,18,0.035280373
18055,18,0.00489812
18053,18,0.010374898
18051,18,0.008536639
18049,18,0.003161599
18047,18,0.002832583
18045,18,0.003224017
18043,18,0.009958848
18041,18,0.002015584
18039,18,0.028723818
18037,18,0.006497199
18035,18,0.016332735
18033,18,0.008828945
18031,18,0.006371948
18029,18,0.008702436
18027,18,0.00426178
18025,18,0.002740411
18023,18,0.007772593
17203,17,0.004768415
17201,17,0.023000385
17199,17,0.007978683
17197,17,0.053708728
17195,17,0.00532797
17193,17,0.002289382
17191,17,0.002471278
17189,17,0.00420001
17187,17,0.002040009
17185,17,0.000926117
17183,17,0.006835533
17181,17,0.002476116
17179,17,0.012226473
17177,17,0.004295625
17175,17,0.000719302
17173,17,0.00253717
17171,17,0.000985066
17169,17,0.001020764
17167,17,0.019927476
17165,17,0.002500135
17163,17,0.026329566
17161,17,0.011012704
17159,17,0.001535744
17157,17,0.002972306
17155,17,0.000740275
17153,17,0.001266192
17151,17,0.000489388
17149,17,0.002988467
17147,17,0.002372858
17145,17,0.002092857
17143,17,0.015516457
17141,17,0.007218627
17139,17,0.001862445
17137,17,0.003836751
17135,17,0.004876537
17133,17,0.003748347
17131,17,0.001384416
17129,17,0.000922229
17127,17,0.002046722
17125,17,0.001144339
17123,17,0.002060942
17121,17,0.004749172
17119,17,0.02649887
17117,17,0.004128851
17115,17,0.008766405
17113,17,0.017340402
17111,17,0.020508011
17109,17,0.002497326
17107,17,0.005367098
17105,17,0.005492823
17103,17,0.006040498
17101,17,0.001636001
17099,17,0.013694274
17097,17,0.053374337
17095,17,0.005027351
17093,17,0.00768869
17091,17,0.009025742
17089,17,0.035259082
17087,17,0.002680014
17085,17,0.002498572
17083,17,0.002169674
17081,17,0.007048381
17079,17,0.001333073
17077,17,0.004855678
17075,17,0.005335689
17073,17,0.007081568
17071,17,0.001333068
17069,17,0.000357711
17067,17,0.002046895
17065,17,0.000894211
17063,17,0.006890519
17061,17,0.001328416
17059,17,0.000694829
17057,17,0.003456106
17055,17,0.005431415
17053,17,0.001739442
17051,17,0.004239442
17049,17,0.007028203
17047,17,0.000795146
17045,17,0.001781451
17043,17,0.078860948
17041,17,0.00288986
17039,17,0.002039143
17037,17,0.008422574
17035,17,0.003278868
17033,17,0.001671139
17031,17,0.289512874
17029,17,0.005139076
17027,17,0.004509439
17025,17,0.001581299
17023,17,0.003627194
17021,17,0.003318839
17019,17,0.016559575
