STATEFP10,COUNTYFP10,COUNTYNS10,GEOID10,NAME10,NAMELSAD10,LSAD10,CLASSFP10,MTFCC10,CSAFP10,CBSAFP10,METDIVFP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,geoid,ssp12020,ssp22020,ssp32020,ssp42020,ssp52020,ssp12025,ssp22025,ssp32025,ssp42025,ssp52025,ssp12030,ssp22030,ssp32030,ssp42030,ssp52030,ssp12035,ssp22035,ssp32035,ssp42035,ssp52035,ssp12040,ssp22040,ssp32040,ssp42040,ssp52040,ssp12045,ssp22045,ssp32045,ssp42045,ssp52045,ssp12050,ssp22050,ssp32050,ssp42050,ssp52050,ssp12055,ssp22055,ssp32055,ssp42055,ssp52055,ssp12060,ssp22060,ssp32060,ssp42060,ssp52060,ssp12065,ssp22065,ssp32065,ssp42065,ssp52065,ssp12070,ssp22070,ssp32070,ssp42070,ssp52070,ssp12075,ssp22075,ssp32075,ssp42075,ssp52075,ssp12080,ssp22080,ssp32080,ssp42080,ssp52080,ssp12085,ssp22085,ssp32085,ssp42085,ssp52085,ssp12090,ssp22090,ssp32090,ssp42090,ssp52090,ssp12095,ssp22095,ssp32095,ssp42095,ssp52095,ssp12100,ssp22100,ssp32100,ssp42100,ssp52100,age,state,county
72,047,01804503,72047,Corozal,Corozal Municipio,13,H1,G4020,490,41980,,A,110263030.00000000000,16292.00000000000,+18.3039098,-066.3261795,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00000000000,,
72,151,01804556,72151,Yabucoa,Yabucoa Municipio,13,H1,G4020,490,41980,,A,143005172.00000000000,72593044.00000000000,+18.0566352,-065.8621579,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00000000000,,
72,057,01804509,72057,Guayama,Guayama Municipio,13,H1,G4020,,25020,,A,168327829.00000000000,108327957.00000000000,+17.9739287,-066.1374675,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00000000000,,
72,017,01804488,72017,Barceloneta,Barceloneta Municipio,13,H1,G4020,490,41980,,A,48414485.00000000000,31656877.00000000000,+18.4699891,-066.5582299,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00000000000,,
72,149,01804555,72149,Villalba,Villalba Municipio,13,H1,G4020,434,38660,,A,92298550.00000000000,3622647.00000000000,+18.1293988,-066.4735212,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00000000000,,
72,081,01804521,72081,Lares,Lares Municipio,13,H1,G4020,,10380,,A,159155311.00000000000,485273.00000000000,+18.2708993,-066.8663750,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00000000000,,
72,065,01804513,72065,Hatillo,Hatillo Municipio,13,H1,G4020,490,41980,,A,108211415.00000000000,43978009.00000000000,+18.4411409,-066.7982102,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00000000000,,
72,071,01804516,72071,Isabela,Isabela Municipio,13,H1,G4020,,10380,,A,143235859.00000000000,94656903.00000000000,+18.4850623,-067.0141415,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00000000000,,
72,029,01804494,72029,Can2vanas,Can2vanas Municipio,13,H1,G4020,490,41980,,A,85120182.00000000000,364682.00000000000,+18.3298291,-065.8851422,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00000000000,,
72,095,01804528,72095,Maunabo,Maunabo Municipio,13,H1,G4020,490,41980,,A,54561503.00000000000,44548521.00000000000,+17.9997862,-065.8964028,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00000000000,,
06,093,00277311,06093,Siskiyou,Siskiyou County,06,H1,G4020,,,,A,16259652221.00000000000,179889482.00000000000,+41.5879861,-122.5332868,06093,2236.4320,2230.2407,2212.2632,2230.1931,2248.5750,2050.7049,2041.6221,2004.1188,2041.6084,2078.4108,2000.3715,1987.8263,1922.3849,1988.1000,2052.8248,2453.5735,2433.0327,2316.0073,2432.3039,2550.3284,2221.5246,2199.7018,2040.7789,2197.6428,2358.3831,2171.0880,2147.0528,1954.0263,2143.6705,2338.7618,1927.5026,1905.3236,1696.7104,1901.6183,2110.9761,1711.0532,1690.5501,1507.0853,1687.0815,1869.5142,1875.0484,1852.2986,1643.6024,1848.0752,2054.0984,1716.8746,1713.9754,1445.4528,1656.6808,2014.0978,1323.4893,1337.1652,1075.4185,1262.7361,1618.7003,1309.8906,1337.1442,1013.3370,1225.7542,1669.8242,1286.4404,1328.4737,941.8321,1169.3930,1712.1392,1209.0495,1246.8854,874.8726,1091.7004,1631.3856,1154.7586,1189.0693,822.8089,1024.7680,1589.3227,1086.5894,1122.6296,752.5840,940.1461,1553.0924,1005.9638,1045.5352,666.5207,841.1153,1511.9723,11.00000000000,06,093
06,097,01657246,06097,Sonoma,Sonoma County,06,H1,G4020,488,42220,,A,4081430136.00000000000,497530353.00000000000,+38.5325740,-122.9451943,06097,32715.1569,32623.8629,32360.5086,32623.1979,32892.6847,31910.0323,31768.8454,31185.3478,31768.6217,32341.1908,34343.7568,34128.4581,33004.9330,34133.1472,35244.3591,40014.1919,39678.8076,37770.3138,39666.9494,41591.8713,40798.7263,40398.5325,37479.8909,40360.7413,43312.5465,38677.6046,38249.6978,34811.1108,38189.4943,41664.7675,32811.7208,32428.3728,28872.6335,32363.9833,35934.3057,34295.1978,33880.1971,30199.3423,33809.8478,37471.0488,35208.1172,34780.8560,30862.0518,34701.5342,38570.1615,31299.0580,31240.0627,26339.9122,30194.1166,36716.0233,33249.1771,33586.5483,27006.1904,31715.1412,40664.5655,32907.1871,33586.1255,25447.1119,30786.2927,41948.7804,31501.6166,32526.1542,23054.9156,28629.4703,41925.4634,30412.8214,31360.2488,21999.3900,27455.5035,41036.0116,29301.4116,30168.2516,20871.7455,25998.1749,40327.9511,27927.3240,28850.1062,19336.5560,24159.0568,39917.0505,26712.1292,27759.3874,17692.3737,22330.4673,40148.3462,11.00000000000,06,097
06,085,00277307,06085,Santa Clara,Santa Clara County,06,H1,G4020,488,41940,,A,3341343470.00000000000,36174996.00000000000,+37.2207774,-121.6906224,06085,134040.6483,133664.8698,132584.9707,133662.2239,134767.7689,142250.3873,141618.4192,139015.9503,141617.5970,144171.6980,141792.3344,140897.4136,136257.6387,140917.4714,145507.1873,169326.6805,167881.6586,159806.7146,167833.2363,175986.4117,183170.4994,181322.3253,168217.9412,181150.7109,194422.6686,189034.3806,186880.0979,170039.7379,186573.8947,203615.6462,182837.7382,180628.9536,160758.3973,180253.6927,200229.4663,195454.6313,193003.3456,171948.7477,192584.7836,213549.3660,205843.6189,203249.2365,180249.9915,202765.5488,225488.0443,191326.1880,190857.4624,160817.1464,184438.2283,224413.0144,187942.6354,189745.7319,152471.8052,179141.1782,229841.5880,186811.5862,190560.8038,144277.3613,174639.1724,238127.3174,182469.0494,188298.8715,133363.4094,165701.2184,242838.5876,179645.2617,185138.7014,129770.3333,162045.7834,242386.1097,176292.1244,181407.3452,125399.6908,156291.1320,242625.3317,170017.0580,175540.8970,117551.6295,146958.7166,243001.9985,162304.9802,168584.0320,107350.1420,135578.3263,243939.2762,11.00000000000,06,085
13,173,00348102,13173,Lanier,Lanier County,06,H1,G4020,,46660,,A,479824426.00000000000,37625302.00000000000,+31.0381973,-083.0631635,13173,594.4497,592.7999,588.0193,592.7874,597.6767,638.1768,635.3687,623.7072,635.3631,646.8041,679.8939,675.5723,653.3187,675.6720,697.6895,855.0025,847.8810,807.0992,847.6245,888.7421,847.4743,839.4028,778.7804,838.6270,899.8507,795.8417,787.0362,716.2824,785.7973,857.3062,702.2817,693.9386,617.7257,692.5291,769.0997,675.3579,666.9148,594.1884,665.4741,737.8826,791.3108,781.5037,693.2411,779.6787,866.8487,625.9307,624.3747,526.0787,603.3686,734.1700,528.2347,533.2840,428.5074,503.4740,645.9936,533.2077,543.9015,411.7912,498.4552,679.6749,506.5311,522.7112,370.2088,459.9796,674.1156,461.5099,475.6207,333.3777,416.2944,622.6914,415.2710,427.3202,295.3894,368.1568,571.5245,375.6578,387.8656,259.7386,324.7131,536.9205,339.2138,352.3406,224.3662,283.3603,509.8279,11.00000000000,13,173
13,029,00350496,13029,Bryan,Bryan County,06,H1,G4020,496,42340,,A,1129148153.00000000000,47887043.00000000000,+32.0179692,-081.4385431,13029,2109.0079,2103.1650,2086.2096,2103.1202,2120.4584,2565.6998,2554.4530,2507.5916,2554.4278,2600.3969,3085.5695,3066.2341,2965.2940,3066.6546,3166.4874,4054.7855,4020.3736,3826.9981,4019.2010,4214.3852,4643.7169,4597.4420,4265.2305,4593.1131,4929.3626,5072.8151,5015.1563,4563.3217,5006.9682,5464.1537,5089.7488,5028.3677,4475.3037,5017.9454,5573.9034,5542.2191,5472.8939,4876.0419,5461.0626,6055.3157,6179.3812,6101.7835,5411.6117,6087.3225,6769.1371,6259.2952,6244.0519,5261.3466,6034.0663,7341.7629,6405.5341,6467.3077,5197.1637,6105.9603,7833.6027,6631.2405,6764.7106,5122.0785,6199.6408,8452.8386,6715.6760,6930.6747,4909.1138,6099.0905,8937.5835,6865.2067,7075.6222,4960.0505,6193.2491,9262.9132,6976.2693,7179.2081,4963.2503,6185.4434,9601.2626,6984.3108,7211.7697,4829.9823,6037.7488,9982.5744,6923.4036,7191.7846,4580.1660,5783.9906,10405.6908,11.00000000000,13,029
13,001,00349113,13001,Appling,Appling County,06,H1,G4020,,,,A,1313333924.00000000000,13417422.00000000000,+31.7397120,-082.2901025,13001,1084.8105,1081.7793,1073.0446,1081.7574,1090.6966,1061.1755,1056.5779,1037.2237,1056.5637,1075.5417,967.0783,961.1369,929.5233,961.2550,992.5062,1009.0226,1000.7546,952.6203,1000.4426,1048.9272,946.4288,937.4768,869.7769,936.6127,1004.9617,1057.5757,1045.9997,952.0453,1044.3772,1139.2910,1077.7818,1065.2019,948.4143,1063.0896,1180.3522,1064.8140,1052.0653,937.9019,1049.9089,1163.4273,1113.9373,1100.6651,976.9039,1098.2063,1220.3377,1065.0927,1063.2529,896.6372,1027.6994,1249.4703,790.8542,798.8931,642.3857,754.3841,967.2365,765.7842,781.6471,592.2913,716.5085,976.1991,743.2307,767.5179,544.1408,675.6110,989.1750,698.1224,720.0125,505.2385,630.4183,941.9891,655.5281,675.0787,467.2165,581.8285,902.2254,602.6099,622.7089,417.5717,521.5340,861.3349,541.3159,562.7464,358.9032,452.7777,813.6111,11.00000000000,13,001
13,241,00351489,13241,Rabun,Rabun County,06,H1,G4020,,,,A,958276574.00000000000,17845339.00000000000,+34.8830262,-083.4047353,13241,973.6126,970.8994,963.0638,970.8794,978.8964,1117.9259,1113.0139,1092.5896,1113.0037,1133.0408,914.5984,908.8865,878.9704,909.0089,938.5942,972.1316,963.9862,917.6199,963.6980,1010.4625,1058.6357,1048.3063,972.5749,1047.3278,1123.8998,1094.1179,1082.2850,985.1627,1080.6336,1178.6983,834.4138,824.8265,734.5288,823.2256,913.8409,729.8372,721.5335,643.6713,720.1443,797.4534,669.6115,661.9199,587.7859,660.5010,733.6059,546.5973,546.0532,460.8674,527.9019,641.3155,587.7126,594.2646,478.3928,561.3348,718.8828,524.9216,536.3391,406.9498,491.8293,669.2204,481.1673,497.4018,353.1513,438.0312,640.4367,455.7821,470.5525,330.6814,412.1896,615.0378,410.0784,422.7701,293.0843,364.5597,564.4417,352.0083,364.1740,244.6725,305.1815,503.1695,310.3791,323.0354,206.4448,260.0656,466.5301,11.00000000000,13,241
13,023,00347451,13023,Bleckley,Bleckley County,06,H1,G4020,,,,A,559100179.00000000000,8447354.00000000000,+32.4354034,-083.3317174,13023,759.8185,757.7080,751.5966,757.6921,763.9430,705.0436,701.9385,689.0537,701.9326,714.5741,719.4104,714.9107,691.3778,715.0078,738.2813,752.5774,746.2561,710.3623,746.0340,782.2414,777.3515,769.5660,713.9536,768.8399,825.1424,631.1689,624.1888,568.0770,623.2069,679.9164,414.4062,409.4730,364.4931,408.6391,453.8334,645.1471,637.3820,568.1765,636.0672,704.8923,664.9466,656.7111,582.5482,655.1787,728.4225,621.8892,620.5182,522.9968,599.6891,729.4721,561.5485,567.2094,456.0452,535.5936,686.7817,555.5083,566.9165,429.4815,519.6386,708.1337,514.8028,531.5029,376.6921,467.8118,685.1467,484.9277,499.9963,350.7112,437.7253,654.3094,470.3687,484.2421,334.9762,417.2897,647.3717,449.5276,464.3351,311.1664,388.8147,642.5150,438.9726,456.1368,290.6651,366.9105,659.7732,11.00000000000,13,023
13,113,01687740,13113,Fayette,Fayette County,06,H1,G4020,122,12060,,A,503344101.00000000000,12896707.00000000000,+33.4127172,-084.4939407,13113,7805.5277,7783.9302,7721.1909,7783.7630,7847.9102,6741.8401,6711.9502,6588.6399,6711.9072,6832.9166,6060.6944,6021.9832,5823.5743,6022.8938,6219.2222,7159.8689,7098.4255,6756.9968,7096.4013,7441.2532,7848.8196,7769.8828,7208.3668,7762.5389,8331.1422,10310.1908,10194.2615,9276.6250,10177.8590,11105.9292,9696.9401,9581.1529,8528.3640,9561.5583,10619.4800,8925.6701,8814.6578,7854.0015,8795.7339,9752.0423,8374.7719,8270.5193,7335.9792,8251.1090,9174.1655,7898.9127,7879.9703,6640.0812,7615.0486,9265.0035,9410.5439,9502.1277,7636.7489,8971.4729,11508.6933,9304.4244,9492.4595,7188.2206,8699.7956,11860.4367,9171.4006,9465.7234,6705.4397,8330.2329,12205.8561,9316.6016,9602.8271,6732.3286,8405.5647,12570.5301,9382.1729,9655.7366,6676.0407,8319.4241,12912.4978,9026.9687,9321.4919,6243.5347,7804.2497,12902.1537,8663.1001,8999.3676,5731.8592,7237.9287,13020.4362,11.00000000000,13,113
13,163,00345714,13163,Jefferson,Jefferson County,06,H1,G4020,,,,A,1363589314.00000000000,8241842.00000000000,+33.0518742,-082.4190497,13163,950.8005,948.1850,940.5505,948.1639,955.9653,863.6731,859.8754,844.0947,859.8677,875.3496,745.3317,740.7496,716.3843,740.8410,764.9274,756.9163,750.6084,714.5053,750.3816,786.7832,769.8638,762.2383,707.1629,761.5224,817.2503,745.7484,737.3380,670.9505,736.1468,803.2978,690.3970,682.0372,606.9907,680.6159,756.0661,667.6817,659.2511,587.2769,657.8096,729.4908,623.6778,615.7605,546.0243,614.2833,683.1908,537.8817,536.6144,452.2015,518.5797,630.9120,438.5394,442.7818,355.8345,418.0464,536.3108,408.5801,416.8143,315.6123,382.0005,520.8181,376.2742,388.3287,275.0681,341.7378,500.7667,348.9413,359.6434,252.1194,314.7965,470.8114,326.5370,336.0429,232.3261,289.5298,449.4052,301.8719,311.7093,208.7698,260.9680,431.4616,276.4328,287.1535,182.8826,230.9452,415.4714,11.00000000000,13,163
13,253,00351263,13253,Seminole,Seminole County,06,H1,G4020,,,,A,609232736.00000000000,55244218.00000000000,+30.9338940,-084.8675915,13253,504.3182,502.9262,498.8744,502.9153,507.0570,469.0290,466.9822,458.4203,466.9769,475.3745,430.4301,427.7970,413.7285,427.8483,441.7540,414.4543,411.0121,391.2431,410.8871,430.8156,445.6712,441.2705,409.3878,440.8566,473.1121,518.9047,513.0682,466.8832,512.2423,558.9531,489.6290,483.7267,430.5244,482.7246,536.2045,421.4458,416.1205,370.6865,415.2099,460.4599,394.2954,389.1580,344.9495,388.1968,431.9041,386.4433,385.4255,324.6928,372.4431,453.2553,327.4261,330.4506,265.4256,311.9462,400.4018,297.8743,303.7448,229.8641,278.3296,379.6851,272.1988,280.7950,198.7732,247.0593,362.2464,250.9891,258.5743,181.1517,226.2858,338.6387,228.8055,235.3650,162.6143,202.7459,314.8915,200.2573,206.6982,138.3442,173.0156,286.2193,172.8041,179.4374,114.2017,144.2848,259.7159,11.00000000000,13,253
13,039,01671316,13039,Camden,Camden County,06,H1,G4020,,41220,,A,1587727882.00000000000,437293017.00000000000,+30.9163582,-081.6365160,13039,2796.9674,2789.1140,2766.5739,2789.0594,2812.1382,2389.1010,2378.5648,2334.8961,2378.5456,2421.3917,2105.5865,2092.3687,2023.4828,2092.6583,2160.7916,2809.8524,2785.9130,2651.9134,2785.1068,2920.3912,3340.4988,3306.9569,3067.9735,3303.8334,3545.8134,3271.5939,3234.2576,2942.7750,3228.9483,3523.9348,3462.3185,3417.3439,3038.6024,3409.5244,3791.2960,3251.5726,3206.2666,2851.9706,3198.3774,3552.3322,3369.6470,3322.1410,2941.0471,3313.1823,3690.6134,3090.7996,3078.2741,2589.0219,2973.4040,3624.1026,2112.4472,2126.9012,1703.5780,2006.2353,2582.4403,2034.4247,2069.6198,1561.3513,1894.7711,2592.5841,1957.3180,2014.4985,1421.4013,1770.7353,2604.4197,1797.5572,1847.7706,1290.2910,1615.4054,2424.9264,1598.6374,1640.9415,1129.9934,1412.0876,2199.8272,1390.0561,1431.8673,955.1680,1197.3295,1986.5448,1231.0872,1276.1209,809.6295,1025.1816,1850.1249,11.00000000000,13,039
13,127,01671513,13127,Glynn,Glynn County,06,H1,G4020,,15260,,A,1087155362.00000000000,428629840.00000000000,+31.2127465,-081.4965167,13127,5186.5523,5172.2893,5130.6461,5172.1744,5214.7270,5330.1950,5307.0084,5209.7461,5306.9434,5402.3285,5220.2940,5188.3273,5017.6968,5188.9523,5357.6130,5882.9115,5834.9905,5554.3398,5833.1523,6115.7489,6126.8531,6068.4377,5630.1641,6062.8261,6505.4691,6326.9203,6258.7028,5697.1909,6249.1932,6816.0811,5970.5420,5901.3587,5254.7902,5889.7716,6538.8053,6309.9570,6234.1115,5557.3272,6221.2723,6894.3100,6645.6872,6565.4616,5826.1549,6550.5763,7280.3393,6028.0462,6017.1069,5073.6999,5815.7625,7071.4300,5860.0665,5919.9835,4760.5585,5590.2692,7167.0805,5841.3161,5962.2803,4517.8688,5465.4008,7446.3326,5688.4781,5873.8936,4163.8923,5170.3442,7570.8246,5537.5190,5710.4052,4006.2710,4999.5386,7471.8071,5376.9812,5536.4031,3830.7037,4771.2639,7400.4444,5135.7676,5305.7891,3556.5193,4443.1986,7340.6724,4904.0201,5096.5770,3248.6261,4099.9604,7370.7628,11.00000000000,13,127
13,233,00343585,13233,Polk,Polk County,06,H1,G4020,122,16340,,A,803754838.00000000000,4686006.00000000000,+33.9959611,-085.1868259,13233,2476.8728,2469.9552,2450.0136,2469.9051,2490.3127,2451.0514,2440.2263,2395.4174,2440.2078,2484.1749,2294.8044,2280.4520,2205.3861,2280.7616,2355.0004,2474.5648,2453.6364,2335.6194,2452.9158,2572.0120,2614.1742,2588.5464,2401.5351,2586.1256,2775.2566,2407.2303,2380.7532,2166.8262,2377.0358,2593.1916,2403.7695,2375.6614,2115.1507,2370.9387,2632.5258,2460.8256,2431.1859,2167.1923,2426.1663,2688.7143,2572.0485,2541.1686,2255.1930,2535.4426,2817.6953,2027.6984,2024.7717,1708.0335,1957.2219,2378.8518,1742.4281,1760.5875,1416.1033,1662.6376,2131.1107,1759.8263,1796.5851,1361.6610,1646.9709,2243.4115,1703.4442,1759.2646,1247.4071,1548.6585,2267.1488,1638.3251,1689.7452,1185.7580,1479.5025,2210.6258,1570.3316,1617.1226,1119.1525,1393.7284,2161.2967,1488.2517,1537.7155,1030.9589,1287.8019,2127.2065,1384.2166,1438.7311,917.2532,1157.4616,2080.4936,11.00000000000,13,233
